MBLNR,EBELN,MATNR,VendorId,Qty_Ordered,Qty_Received,Qty_Delta,GR_Date,Required_Date,Delay_Days,IsLate,Plant,MovementType,StorageLocation,QualityControl,Anomaly
495000000195,454500310,MAT-MRO-001,VND-0003,37,31,-6,2023-03-23,2023-03-08,15,True,Merignac,101,SL-INDIA-NGP,Passed,
495000000196,454500311,MAT-MRO-002,VND-0012,18,18,0,2024-07-07,2024-07-07,0,False,Bangalore,101,SL01,Passed,
495000000197,454500313,MAT-FAL8-004,VND-0014,4,2,-2,2021-04-11,2021-04-16,-5,False,Bangalore,101,SL01,Passed,
495000000198,454500317,MAT-FAL8-004,VND-0011,2,2,0,2019-06-21,2019-05-22,30,True,Bordeaux,101,SL-INDIA-NGP,Failed,
495000000199,454500321,MAT-FAL8-005,VND-0006,4,4,0,2020-07-04,2020-07-04,0,False,Bordeaux,101,SL-INDIA-NGP,Passed,
495000000200,454500323,MAT-RAFx-009,VND-0011,2,2,0,2023-04-17,2023-04-17,0,False,Merignac,101,SL03,Passed,
495000000201,454500324,MAT-RAFx-007,VND-0009,10,9,-1,2023-11-27,2023-10-28,30,True,Bordeaux,101,SL-INDIA-HYD,Passed,
495000000202,454500325,MAT-FAL8-003,VND-0002,4,4,0,2022-07-06,2022-07-06,0,False,Nagpur,101,SL01,Passed,
495000000203,454500326,MAT-RAFx-005,VND-0007,10,10,0,2022-07-20,2022-05-21,60,True,Merignac,101,SL-INDIA-NGP,Failed,LATE_60D
495000000204,454500328,MAT-FAL8-004,VND-0007,7,7,0,2022-11-09,2022-11-04,5,True,Nagpur,101,SL-INDIA-NGP,Passed,
495000000205,454500329,MAT-MRO-002,VND-0015,14,7,-7,2020-09-19,2020-09-14,5,True,Merignac,101,SL02,Passed,
495000000206,454500332,MAT-RAFx-009,VND-0003,6,6,0,2023-11-07,2023-11-02,5,True,Merignac,101,SL-INDIA-HYD,Passed,
495000000207,454500333,MAT-FAL8-004,VND-0005,9,9,0,2023-12-19,2023-11-19,30,True,Bangalore,101,SL-INDIA-HYD,Passed,
495000000208,454500334,MAT-RAFx-002,VND-0008,10,10,0,2020-05-12,2020-04-27,15,True,Merignac,101,SL-INDIA-NGP,Passed,
495000000209,454500337,MAT-FAL8-002,VND-0002,9,6,-3,2019-08-17,2019-08-17,0,False,Merignac,101,SL-INDIA-HYD,Passed,
495000000210,454500338,MAT-RAFx-003,VND-0015,8,4,-4,2023-11-24,2023-11-09,15,True,Merignac,101,SL-INDIA-NGP,Passed,
495000000211,454500339,MAT-RAFx-007,VND-0005,10,9,-1,2024-02-11,2024-02-06,5,True,Hyderabad,101,SL-INDIA-HYD,Passed,
495000000212,454500343,MAT-FAL8-002,VND-0008,2,2,0,2022-04-08,2022-02-07,60,True,Bangalore,101,SL03,Passed,LATE_60D
495000000213,454500345,MAT-FAL8-005,VND-0005,4,4,0,2020-05-29,2020-05-29,0,False,Bordeaux,101,SL02,Pending,
495000000214,454500346,MAT-RAFx-006,VND-0008,8,7,-1,2020-06-30,2020-07-05,-5,False,Hyderabad,101,SL02,Passed,
495000000215,454500347,MAT-FAL8-005,VND-0005,2,2,0,2024-01-13,2024-01-13,0,False,Merignac,101,SL-INDIA-HYD,Passed,
495000000216,454500348,MAT-FAL8-001,VND-0003,2,2,0,2021-08-18,2021-08-18,0,False,Nagpur,101,SL02,Passed,
495000000217,454500350,MAT-RAFx-001,VND-0001,4,2,-2,2024-04-05,2024-04-05,0,False,Merignac,101,SL02,Passed,
495000000218,454500353,MAT-RAFx-001,VND-0007,7,6,-1,2020-09-16,2020-07-18,60,True,Bordeaux,101,SL01,Failed,LATE_60D
495000000219,454500354,MAT-MRO-005,VND-0010,10,5,-5,2021-06-23,2021-06-08,15,True,Merignac,101,SL02,Passed,
495000000220,454500355,MAT-RAFx-009,VND-0007,3,1,-2,2023-06-09,2023-06-04,5,True,Bangalore,101,SL-INDIA-HYD,Failed,
495000000221,454500356,MAT-FAL8-003,VND-0013,6,4,-2,2024-04-22,2024-02-22,60,True,Nagpur,101,SL02,Passed,LATE_60D
495000000222,454500359,MAT-RAFx-002,VND-0013,4,2,-2,2024-03-06,2024-02-05,30,True,Bordeaux,101,SL02,Passed,
495000000223,454500361,MAT-RAFx-005,VND-0010,4,4,0,2024-06-24,2024-04-25,60,True,Merignac,101,SL-INDIA-NGP,Passed,LATE_60D
495000000224,454500364,MAT-MRO-002,VND-0014,24,24,0,2021-09-29,2021-09-24,5,True,Nagpur,101,SL-INDIA-NGP,Passed,
495000000225,454500365,MAT-RAFx-006,VND-0012,7,7,0,2025-02-24,2025-02-24,0,False,Bangalore,101,SL01,Passed,
495000000226,454500366,MAT-FAL8-002,VND-0004,10,10,0,2021-08-19,2021-08-19,0,False,Bordeaux,101,SL03,Passed,
495000000227,454500367,MAT-MRO-004,VND-0007,50,50,0,2019-07-09,2019-07-09,0,False,Bangalore,101,SL03,Passed,
495000000228,454500368,MAT-MRO-004,VND-0002,32,21,-11,2023-05-15,2023-05-15,0,False,Bordeaux,101,SL01,Passed,
495000000229,454500369,MAT-FAL8-001,VND-0008,1,0,-1,2020-07-29,2020-07-29,0,False,Merignac,101,SL02,Passed,
495000000230,454500370,MAT-FAL8-003,VND-0008,7,7,0,2024-08-14,2024-08-14,0,False,Bangalore,101,SL-INDIA-HYD,Passed,
495000000231,454500371,MAT-RAFx-004,VND-0014,8,8,0,2023-03-27,2023-03-27,0,False,Hyderabad,101,SL03,Failed,
495000000232,454500373,MAT-RAFx-003,VND-0009,2,2,0,2023-03-09,2023-03-14,-5,False,Bordeaux,101,SL01,Pending,
495000000233,454500374,MAT-FAL8-004,VND-0003,1,0,-1,2020-07-16,2020-07-01,15,True,Bangalore,101,SL-INDIA-HYD,Passed,
495000000234,454500375,MAT-RAFx-010,VND-0005,4,4,0,2022-03-02,2022-01-31,30,True,Merignac,101,SL01,Pending,
495000000235,454500376,MAT-RAFx-001,VND-0007,2,2,0,2023-09-07,2023-09-02,5,True,Merignac,101,SL02,Passed,
495000000236,454500377,MAT-RAFx-006,VND-0011,5,4,-1,2021-11-24,2021-11-24,0,False,Hyderabad,101,SL02,Passed,
495000000237,454500378,MAT-RAFx-003,VND-0011,9,8,-1,2021-09-11,2021-09-11,0,False,Nagpur,101,SL-INDIA-NGP,Passed,
495000000238,454500380,MAT-FAL8-002,VND-0013,9,8,-1,2024-02-24,2024-02-24,0,False,Hyderabad,101,SL-INDIA-HYD,Failed,
495000000239,454500381,MAT-FAL8-004,VND-0009,8,4,-4,2021-02-09,2021-01-25,15,True,Merignac,101,SL01,Passed,
495000000240,454500384,MAT-RAFx-009,VND-0006,2,2,0,2022-10-09,2022-10-04,5,True,Bangalore,101,SL02,Passed,
495000000241,454500386,MAT-MRO-004,VND-0013,7,7,0,2022-06-02,2022-05-18,15,True,Nagpur,101,SL-INDIA-HYD,Passed,
495000000242,454500390,MAT-RAFx-010,VND-0012,8,8,0,2021-04-09,2021-04-04,5,True,Merignac,101,SL03,Passed,
495000000243,454500393,MAT-RAFx-008,VND-0001,8,4,-4,2021-06-03,2021-05-19,15,True,Bangalore,101,SL03,Passed,
495000000244,454500394,MAT-RAFx-004,VND-0011,1,0,-1,2022-09-27,2022-08-28,30,True,Hyderabad,101,SL-INDIA-NGP,Passed,
495000000245,454500395,MAT-MRO-003,VND-0006,23,23,0,2024-06-16,2024-06-16,0,False,Nagpur,101,SL03,Passed,
495000000246,454500397,MAT-FAL8-004,VND-0009,1,1,0,2023-05-25,2023-05-25,0,False,Bordeaux,101,SL02,Passed,
495000000247,454500398,MAT-RAFx-001,VND-0004,5,5,0,2024-11-17,2024-10-18,30,True,Nagpur,101,SL03,Passed,
495000000248,454500399,MAT-FAL8-003,VND-0014,6,3,-3,2020-12-15,2020-12-15,0,False,Bangalore,101,SL-INDIA-NGP,Passed,
495000000249,454500400,MAT-MRO-004,VND-0002,1,1,0,2023-05-02,2023-04-27,5,True,Nagpur,101,SL03,Passed,
495000000250,454500401,MAT-RAFx-004,VND-0008,2,1,-1,2021-07-12,2021-07-12,0,False,Nagpur,101,SL02,Passed,
495000000251,454500402,MAT-RAFx-005,VND-0009,4,3,-1,2024-06-14,2024-06-09,5,True,Bordeaux,101,SL-INDIA-NGP,Passed,
495000000252,454500403,MAT-MRO-001,VND-0005,17,17,0,2021-12-07,2021-11-22,15,True,Bangalore,101,SL01,Passed,
495000000253,454500406,MAT-FAL8-001,VND-0011,2,1,-1,2020-10-11,2020-10-06,5,True,Nagpur,101,SL-INDIA-NGP,Passed,
495000000254,454500408,MAT-MRO-001,VND-0015,13,13,0,2024-07-09,2024-06-24,15,True,Bordeaux,101,SL03,Passed,
495000000255,454500412,MAT-FAL8-004,VND-0008,7,7,0,2022-05-10,2022-05-10,0,False,Nagpur,101,SL-INDIA-NGP,Passed,
495000000256,454500413,MAT-RAFx-007,VND-0001,1,1,0,2020-10-16,2020-10-16,0,False,Bordeaux,101,SL01,Passed,
495000000257,454500414,MAT-FAL8-003,VND-0009,10,6,-4,2019-07-21,2019-07-06,15,True,Bangalore,101,SL01,Passed,
495000000258,454500416,MAT-FAL8-003,VND-0001,4,4,0,2020-02-11,2020-02-11,0,False,Bordeaux,101,SL-INDIA-HYD,Failed,
495000000259,454500417,MAT-FAL8-002,VND-0012,1,1,0,2023-01-16,2023-01-11,5,True,Bangalore,101,SL01,Pending,
495000000260,454500418,MAT-RAFx-004,VND-0011,1,0,-1,2020-04-30,2020-04-25,5,True,Nagpur,101,SL-INDIA-HYD,Passed,
495000000261,454500419,MAT-RAFx-005,VND-0004,1,1,0,2023-02-05,2022-12-07,60,True,Bangalore,101,SL01,Passed,LATE_60D
495000000262,454500420,MAT-FAL8-004,VND-0014,2,1,-1,2022-09-17,2022-09-17,0,False,Hyderabad,101,SL03,Passed,
495000000263,454500421,MAT-MRO-005,VND-0004,5,5,0,2020-09-23,2020-09-18,5,True,Merignac,101,SL01,Passed,
495000000264,454500422,MAT-MRO-001,VND-0015,14,8,-6,2022-03-29,2022-03-29,0,False,Merignac,101,SL02,Passed,
495000000265,454500430,MAT-FAL8-001,VND-0001,9,7,-2,2023-02-08,2023-02-08,0,False,Nagpur,101,SL03,Passed,
495000000266,454500431,MAT-MRO-002,VND-0012,45,45,0,2022-01-08,2021-11-09,60,True,Hyderabad,101,SL03,Passed,LATE_60D
495000000267,454500432,MAT-MRO-003,VND-0015,40,40,0,2022-12-03,2022-11-28,5,True,Hyderabad,101,SL02,Pending,
495000000268,454500436,MAT-MRO-005,VND-0011,5,5,0,2022-07-05,2022-07-10,-5,False,Nagpur,101,SL01,Passed,
495000000269,454500437,MAT-RAFx-002,VND-0014,4,4,0,2021-09-27,2021-09-22,5,True,Nagpur,101,SL-INDIA-HYD,Passed,
495000000270,454500442,MAT-MRO-004,VND-0008,33,33,0,2024-06-12,2024-06-07,5,True,Bordeaux,101,SL02,Passed,
495000000271,454500445,MAT-MRO-003,VND-0014,21,21,0,2025-02-01,2025-02-06,-5,False,Bangalore,101,SL02,Passed,
495000000272,454500446,MAT-FAL8-002,VND-0015,3,3,0,2023-01-07,2022-12-23,15,True,Nagpur,101,SL-INDIA-NGP,Passed,
495000000273,454500447,MAT-FAL8-002,VND-0009,8,8,0,2024-12-13,2024-12-13,0,False,Bangalore,101,SL03,Failed,
495000000274,454500449,MAT-RAFx-006,VND-0005,5,3,-2,2019-11-05,2019-11-05,0,False,Nagpur,101,SL-INDIA-NGP,Passed,
495000000275,454500450,MAT-RAFx-004,VND-0010,9,9,0,2024-03-11,2024-02-25,15,True,Nagpur,101,SL-INDIA-HYD,Passed,
495000000276,454500452,MAT-FAL8-005,VND-0014,4,3,-1,2023-12-10,2023-12-10,0,False,Bangalore,101,SL-INDIA-NGP,Passed,
495000000277,454500455,MAT-FAL8-005,VND-0012,3,3,0,2024-10-02,2024-09-27,5,True,Bangalore,101,SL03,Passed,
495000000278,454500456,MAT-MRO-001,VND-0013,37,37,0,2019-12-08,2019-12-08,0,False,Bangalore,101,SL01,Passed,
495000000279,454500457,MAT-MRO-002,VND-0003,27,14,-13,2021-06-27,2021-06-22,5,True,Nagpur,101,SL-INDIA-HYD,Passed,
495000000280,454500458,MAT-FAL8-002,VND-0005,4,4,0,2023-04-17,2023-04-17,0,False,Merignac,101,SL01,Passed,
495000000281,454500459,MAT-FAL8-002,VND-0008,4,2,-2,2023-05-24,2023-05-24,0,False,Hyderabad,101,SL03,Failed,
495000000282,454500460,MAT-FAL8-003,VND-0005,9,9,0,2019-12-16,2019-12-11,5,True,Bangalore,101,SL02,Passed,
495000000283,454500461,MAT-MRO-001,VND-0001,19,19,0,2020-11-09,2020-08-11,90,True,Bordeaux,101,SL-INDIA-NGP,Pending,LATE_90D
495000000284,454500462,MAT-MRO-003,VND-0001,41,41,0,2023-10-06,2023-09-21,15,True,Hyderabad,101,SL01,Passed,
495000000285,454500463,MAT-RAFx-007,VND-0009,7,7,0,2024-06-18,2024-06-13,5,True,Hyderabad,101,SL01,Passed,
495000000286,454500464,MAT-RAFx-002,VND-0002,2,2,0,2023-11-20,2023-11-20,0,False,Bordeaux,101,SL03,Passed,
495000000287,454500466,MAT-MRO-005,VND-0002,10,6,-4,2023-12-10,2023-12-10,0,False,Nagpur,101,SL02,Passed,
495000000288,454500467,MAT-MRO-005,VND-0002,5,2,-3,2022-04-26,2022-01-26,90,True,Hyderabad,101,SL02,Passed,LATE_90D
495000000289,454500468,MAT-MRO-003,VND-0004,9,7,-2,2024-06-23,2024-04-24,60,True,Nagpur,101,SL01,Passed,LATE_60D
495000000290,454500469,MAT-RAFx-001,VND-0009,9,9,0,2019-05-03,2019-04-28,5,True,Bangalore,101,SL-INDIA-NGP,Passed,
495000000291,454500474,MAT-MRO-005,VND-0011,5,5,0,2020-10-23,2020-09-23,30,True,Hyderabad,101,SL02,Passed,
495000000292,454500475,MAT-RAFx-001,VND-0006,4,2,-2,2023-12-27,2023-12-22,5,True,Bordeaux,101,SL03,Passed,
495000000293,454500476,MAT-MRO-001,VND-0008,29,29,0,2021-06-18,2021-06-23,-5,False,Bangalore,101,SL-INDIA-HYD,Passed,
495000000294,454500477,MAT-RAFx-009,VND-0014,3,3,0,2020-08-19,2020-07-20,30,True,Merignac,101,SL03,Passed,
495000000295,454500478,MAT-MRO-002,VND-0011,2,2,0,2022-12-08,2022-11-23,15,True,Merignac,101,SL-INDIA-NGP,Passed,
495000000296,454500479,MAT-RAFx-009,VND-0009,9,7,-2,2023-08-21,2023-08-21,0,False,Bangalore,101,SL03,Passed,
495000000297,454500480,MAT-RAFx-005,VND-0008,9,9,0,2021-10-30,2021-10-25,5,True,Bangalore,101,SL-INDIA-HYD,Failed,
495000000298,454500481,MAT-MRO-002,VND-0003,29,29,0,2023-04-18,2023-01-18,90,True,Hyderabad,101,SL01,Failed,LATE_90D
495000000299,454500482,MAT-RAFx-002,VND-0004,8,4,-4,2021-01-30,2021-01-30,0,False,Bangalore,101,SL02,Passed,
495000000300,454500483,MAT-FAL8-003,VND-0008,8,6,-2,2020-03-19,2020-03-19,0,False,Bangalore,101,SL02,Passed,
495000000301,454500484,MAT-RAFx-009,VND-0010,9,5,-4,2022-03-11,2022-02-09,30,True,Merignac,101,SL-INDIA-NGP,Passed,
495000000302,454500485,MAT-RAFx-009,VND-0007,4,4,0,2021-07-22,2021-07-17,5,True,Bangalore,101,SL-INDIA-HYD,Passed,
495000000303,454500486,MAT-MRO-002,VND-0015,9,9,0,2020-07-09,2020-06-24,15,True,Bordeaux,101,SL-INDIA-HYD,Passed,
495000000304,454500487,MAT-RAFx-006,VND-0006,10,5,-5,2020-01-20,2020-01-25,-5,False,Merignac,101,SL03,Passed,
495000000305,454500491,MAT-MRO-001,VND-0003,15,15,0,2022-09-25,2022-08-26,30,True,Bordeaux,101,SL03,Passed,
495000000306,454500492,MAT-MRO-002,VND-0005,11,11,0,2021-08-26,2021-08-21,5,True,Hyderabad,101,SL03,Passed,
495000000307,454500493,MAT-RAFx-005,VND-0002,1,1,0,2024-08-10,2024-08-10,0,False,Bangalore,101,SL03,Passed,
495000000308,454500494,MAT-RAFx-006,VND-0008,10,10,0,2024-09-30,2024-09-30,0,False,Hyderabad,101,SL-INDIA-HYD,Pending,
495000000309,454500495,MAT-MRO-005,VND-0009,1,0,-1,2024-05-02,2024-05-02,0,False,Merignac,101,SL-INDIA-NGP,Passed,
495000000310,454500496,MAT-FAL8-004,VND-0004,8,8,0,2021-11-15,2021-09-16,60,True,Bangalore,101,SL02,Passed,LATE_60D
495000000311,454500497,MAT-FAL8-004,VND-0003,5,3,-2,2020-07-17,2020-07-02,15,True,Hyderabad,101,SL03,Passed,
495000000312,454500499,MAT-FAL8-002,VND-0002,3,1,-2,2022-09-19,2022-09-19,0,False,Bangalore,101,SL01,Passed,
495000000313,454500500,MAT-MRO-005,VND-0005,7,7,0,2022-03-04,2022-03-04,0,False,Nagpur,101,SL01,Passed,
495000000314,454500501,MAT-MRO-003,VND-0008,17,17,0,2022-10-21,2022-10-21,0,False,Bordeaux,101,SL01,Passed,
495000000315,454500502,MAT-RAFx-008,VND-0008,3,3,0,2022-07-05,2022-06-30,5,True,Bangalore,101,SL01,Passed,
495000000316,454500503,MAT-RAFx-006,VND-0007,1,1,0,2023-12-01,2023-11-26,5,True,Merignac,101,SL02,Passed,
495000000317,454500505,MAT-MRO-005,VND-0001,3,1,-2,2021-07-18,2021-07-23,-5,False,Bangalore,101,SL03,Passed,
495000000318,454500506,MAT-RAFx-007,VND-0001,10,10,0,2023-05-28,2023-04-28,30,True,Nagpur,101,SL-INDIA-HYD,Passed,
495000000319,454500507,MAT-RAFx-001,VND-0003,2,1,-1,2024-01-05,2024-01-05,0,False,Bangalore,101,SL03,Passed,
495000000320,454500508,MAT-MRO-002,VND-0001,48,48,0,2024-05-17,2024-05-12,5,True,Bangalore,101,SL02,Passed,
495000000321,454500509,MAT-FAL8-002,VND-0006,5,5,0,2024-10-02,2024-10-02,0,False,Merignac,101,SL02,Passed,
495000000322,454500510,MAT-RAFx-006,VND-0007,9,4,-5,2020-03-11,2020-03-11,0,False,Bangalore,101,SL-INDIA-HYD,Passed,
495000000323,454500511,MAT-MRO-003,VND-0014,37,37,0,2022-02-18,2022-02-03,15,True,Nagpur,101,SL03,Passed,
495000000324,454500512,MAT-FAL8-005,VND-0015,10,8,-2,2022-01-11,2021-12-12,30,True,Bordeaux,101,SL-INDIA-HYD,Passed,
495000000325,454500513,MAT-FAL8-001,VND-0007,6,3,-3,2019-07-08,2019-07-03,5,True,Nagpur,101,SL02,Pending,
495000000326,454500515,MAT-RAFx-007,VND-0004,4,3,-1,2020-07-24,2020-07-24,0,False,Bangalore,101,SL02,Passed,
495000000327,454500516,MAT-RAFx-005,VND-0013,2,2,0,2020-03-23,2020-03-18,5,True,Bangalore,101,SL01,Passed,
495000000328,454500518,MAT-FAL8-003,VND-0004,10,10,0,2022-09-14,2022-08-15,30,True,Bangalore,101,SL01,Passed,
495000000329,454500519,MAT-FAL8-003,VND-0014,3,3,0,2020-07-25,2020-06-25,30,True,Merignac,101,SL-INDIA-NGP,Passed,
495000000330,454500521,MAT-MRO-005,VND-0006,6,4,-2,2021-10-02,2021-10-02,0,False,Nagpur,101,SL01,Passed,
495000000331,454500522,MAT-RAFx-009,VND-0008,3,3,0,2022-08-19,2022-08-19,0,False,Bordeaux,101,SL-INDIA-NGP,Passed,
495000000332,454500523,MAT-FAL8-004,VND-0014,7,7,0,2023-10-11,2023-10-11,0,False,Bordeaux,101,SL-INDIA-HYD,Passed,
495000000333,454500524,MAT-MRO-003,VND-0012,21,21,0,2021-02-11,2021-02-11,0,False,Hyderabad,101,SL-INDIA-HYD,Passed,
495000000334,454500527,MAT-MRO-004,VND-0010,42,40,-2,2020-08-15,2020-06-16,60,True,Hyderabad,101,SL03,Passed,LATE_60D
495000000335,454500530,MAT-RAFx-009,VND-0010,7,7,0,2022-03-02,2022-01-31,30,True,Hyderabad,101,SL-INDIA-HYD,Passed,
495000000336,454500532,MAT-RAFx-006,VND-0007,2,2,0,2025-01-14,2024-12-30,15,True,Merignac,101,SL03,Passed,
495000000337,454500533,MAT-RAFx-009,VND-0010,3,2,-1,2024-11-11,2024-11-06,5,True,Nagpur,101,SL03,Passed,
495000000338,454500534,MAT-RAFx-005,VND-0003,9,9,0,2019-05-16,2019-04-16,30,True,Nagpur,101,SL-INDIA-NGP,Passed,
495000000339,454500536,MAT-MRO-004,VND-0010,30,21,-9,2023-06-09,2023-06-09,0,False,Bangalore,101,SL-INDIA-HYD,Passed,
495000000340,454500537,MAT-FAL8-002,VND-0008,9,8,-1,2020-06-13,2020-03-15,90,True,Bordeaux,101,SL-INDIA-NGP,Passed,LATE_90D
495000000341,454500538,MAT-RAFx-001,VND-0001,9,8,-1,2024-03-10,2024-01-10,60,True,Merignac,101,SL02,Passed,LATE_60D
495000000342,454500539,MAT-MRO-001,VND-0005,1,1,0,2023-12-24,2023-12-19,5,True,Bangalore,101,SL01,Passed,
495000000343,454500540,MAT-RAFx-007,VND-0007,9,9,0,2020-09-16,2020-09-16,0,False,Hyderabad,101,SL03,Failed,
495000000344,454500541,MAT-RAFx-009,VND-0002,7,7,0,2022-11-07,2022-11-02,5,True,Nagpur,101,SL01,Passed,
495000000345,454500542,MAT-RAFx-009,VND-0007,4,2,-2,2020-04-12,2020-04-17,-5,False,Bangalore,101,SL-INDIA-NGP,Passed,
495000000346,454500544,MAT-RAFx-004,VND-0005,5,4,-1,2021-10-18,2021-07-20,90,True,Hyderabad,101,SL03,Passed,LATE_90D
495000000347,454500545,MAT-FAL8-001,VND-0007,5,5,0,2022-08-23,2022-05-25,90,True,Nagpur,101,SL01,Failed,LATE_90D
495000000348,454500546,MAT-RAFx-005,VND-0001,5,5,0,2020-05-29,2020-03-30,60,True,Nagpur,101,SL-INDIA-HYD,Passed,LATE_60D
495000000349,454500547,MAT-RAFx-001,VND-0002,4,4,0,2021-12-04,2021-11-29,5,True,Merignac,101,SL-INDIA-NGP,Passed,
495000000350,454500550,MAT-RAFx-008,VND-0011,7,7,0,2020-06-02,2020-05-28,5,True,Bordeaux,101,SL-INDIA-HYD,Passed,
495000000351,454500551,MAT-RAFx-002,VND-0010,8,8,0,2020-06-16,2020-06-21,-5,False,Hyderabad,101,SL01,Passed,
495000000352,454500552,MAT-MRO-005,VND-0006,1,1,0,2022-12-14,2022-11-29,15,True,Bordeaux,101,SL02,Failed,
495000000353,454500553,MAT-RAFx-008,VND-0006,9,9,0,2023-10-23,2023-10-23,0,False,Bordeaux,101,SL-INDIA-NGP,Passed,
495000000354,454500554,MAT-FAL8-003,VND-0006,3,3,0,2019-12-25,2019-12-25,0,False,Bangalore,101,SL-INDIA-NGP,Passed,
495000000355,454500555,MAT-RAFx-007,VND-0010,3,1,-2,2021-07-20,2021-07-20,0,False,Bangalore,101,SL-INDIA-HYD,Passed,
495000000356,454500556,MAT-RAFx-003,VND-0009,3,3,0,2024-02-16,2024-01-17,30,True,Bangalore,101,SL-INDIA-HYD,Passed,
495000000357,454500557,MAT-RAFx-006,VND-0015,1,0,-1,2021-12-28,2021-12-28,0,False,Bangalore,101,SL03,Failed,
495000000358,454500558,MAT-RAFx-007,VND-0009,8,7,-1,2020-10-20,2020-10-20,0,False,Nagpur,101,SL03,Passed,
495000000359,454500560,MAT-RAFx-002,VND-0010,7,7,0,2023-01-25,2022-11-26,60,True,Nagpur,101,SL-INDIA-NGP,Passed,LATE_60D
495000000360,454500561,MAT-MRO-005,VND-0012,2,2,0,2024-07-30,2024-07-15,15,True,Merignac,101,SL01,Passed,
495000000361,454500562,MAT-RAFx-002,VND-0006,9,9,0,2024-09-26,2024-08-27,30,True,Merignac,101,SL-INDIA-HYD,Passed,
495000000362,454500564,MAT-RAFx-004,VND-0012,4,4,0,2020-05-31,2020-05-31,0,False,Bordeaux,101,SL02,Passed,
495000000363,454500565,MAT-MRO-003,VND-0007,48,28,-20,2023-06-21,2023-06-21,0,False,Hyderabad,101,SL-INDIA-HYD,Passed,
495000000364,454500566,MAT-RAFx-006,VND-0013,3,3,0,2022-05-25,2022-05-20,5,True,Bangalore,101,SL01,Passed,
495000000365,454500567,MAT-FAL8-002,VND-0015,6,3,-3,2021-06-08,2021-06-03,5,True,Nagpur,101,SL-INDIA-NGP,Passed,
495000000366,454500569,MAT-FAL8-003,VND-0001,1,1,0,2022-06-27,2022-06-12,15,True,Nagpur,101,SL-INDIA-HYD,Pending,
495000000367,454500571,MAT-RAFx-005,VND-0002,1,0,-1,2020-02-24,2020-02-24,0,False,Bordeaux,101,SL02,Passed,
495000000368,454500573,MAT-RAFx-006,VND-0008,10,10,0,2020-06-13,2020-06-13,0,False,Hyderabad,101,SL-INDIA-HYD,Passed,
495000000369,454500574,MAT-RAFx-002,VND-0015,6,3,-3,2024-04-04,2024-04-09,-5,False,Bordeaux,101,SL01,Passed,
495000000370,454500575,MAT-RAFx-001,VND-0011,7,3,-4,2022-01-29,2022-01-29,0,False,Nagpur,101,SL02,Passed,
495000000371,454500576,MAT-RAFx-008,VND-0003,1,1,0,2021-12-13,2021-11-28,15,True,Merignac,101,SL02,Passed,
495000000372,454500577,MAT-FAL8-004,VND-0005,7,7,0,2021-02-14,2021-01-30,15,True,Bangalore,101,SL03,Passed,
495000000373,454500578,MAT-RAFx-009,VND-0002,7,7,0,2023-08-23,2023-08-08,15,True,Bordeaux,101,SL02,Passed,
495000000374,454500579,MAT-FAL8-003,VND-0011,10,7,-3,2023-04-14,2023-04-09,5,True,Hyderabad,101,SL02,Passed,
495000000375,454500580,MAT-MRO-004,VND-0002,8,7,-1,2021-12-20,2021-12-20,0,False,Bangalore,101,SL03,Passed,
495000000376,454500581,MAT-RAFx-010,VND-0003,6,6,0,2024-03-15,2024-03-15,0,False,Bordeaux,101,SL-INDIA-NGP,Passed,
495000000377,454500583,MAT-FAL8-001,VND-0012,2,1,-1,2021-10-02,2021-10-02,0,False,Bordeaux,101,SL-INDIA-HYD,Passed,
495000000378,454500584,MAT-MRO-003,VND-0009,49,49,0,2022-09-04,2022-08-30,5,True,Merignac,101,SL02,Passed,
495000000379,454500586,MAT-RAFx-002,VND-0008,1,1,0,2023-03-31,2023-03-01,30,True,Nagpur,101,SL-INDIA-NGP,Passed,
495000000380,454500588,MAT-MRO-005,VND-0009,2,2,0,2022-07-18,2022-07-13,5,True,Merignac,101,SL-INDIA-NGP,Passed,
495000000381,454500592,MAT-FAL8-004,VND-0004,10,8,-2,2021-10-05,2021-09-05,30,True,Bordeaux,101,SL02,Passed,
495000000382,454500593,MAT-MRO-004,VND-0009,44,34,-10,2024-04-10,2024-02-10,60,True,Bangalore,101,SL03,Passed,LATE_60D
495000000383,454500594,MAT-FAL8-004,VND-0015,3,1,-2,2022-07-05,2022-06-20,15,True,Merignac,101,SL-INDIA-NGP,Passed,
495000000384,454500597,MAT-MRO-005,VND-0010,10,10,0,2020-11-14,2020-09-15,60,True,Hyderabad,101,SL-INDIA-HYD,Passed,LATE_60D
495000000385,454500600,MAT-RAFx-007,VND-0002,3,3,0,2022-05-29,2022-05-29,0,False,Hyderabad,101,SL02,Passed,
495000000386,454500601,MAT-FAL8-004,VND-0007,1,1,0,2024-03-27,2024-03-27,0,False,Bangalore,101,SL-INDIA-HYD,Passed,
495000000387,454500602,MAT-MRO-003,VND-0009,42,42,0,2023-07-24,2023-07-19,5,True,Merignac,101,SL01,Passed,
495000000388,454500603,MAT-MRO-002,VND-0009,26,17,-9,2020-01-31,2020-01-31,0,False,Merignac,101,SL01,Passed,
495000000389,454500604,MAT-RAFx-010,VND-0008,7,7,0,2023-11-01,2023-10-27,5,True,Bangalore,101,SL03,Passed,
